4694.036317;-963.703987;84855.060573;130.895470;270.000000;90.000000;10.396469;-149.000000;-109.448822;174.305562
2514.553798;931.412994;84573.416268;148.238782;270.000000;90.000000;8.601716;-149.000000;-78.414357;351.577782
1462.325421;2063.623772;83031.752556;136.438763;270.000000;90.000000;13.571677;-149.000000;-90.754925;328.970952
-756.900885;1307.590249;83898.599845;146.298053;270.000000;90.000000;10.804428;-149.000000;-86.030081;151.910625
898.916385;2278.954620;82539.086991;124.607591;270.000000;90.000000;13.536470;-149.000000;-97.182546;56.175939
1996.889639;3101.246316;85548.284038;137.479173;270.000000;90.000000;7.739393;-149.000000;-135.820959;145.611010
5117.900537;1482.776534;86354.780498;146.983158;270.000000;90.000000;9.397310;-149.000000;-79.207884;3.606750
-2446.994930;243.274667;85739.709239;133.837277;270.000000;90.000000;13.642858;-149.000000;-134.058753;198.299113
3761.574352;1039.642252;84004.212465;133.938707;270.000000;90.000000;5.062848;-149.000000;-135.241674;315.877954
-56.910205;2461.826524;84989.520059;138.316299;270.000000;90.000000;10.188207;-149.000000;-82.054952;229.168430
-1592.800946;2771.972719;85470.528266;136.381762;270.000000;90.000000;12.315701;-149.000000;-134.000324;211.581153
-124.770850;4231.375417;84745.138695;126.584791;270.000000;90.000000;6.555635;-149.000000;-51.436615;118.965582
3384.830134;2558.743722;81408.550765;138.225512;270.000000;90.000000;8.795493;-149.000000;-43.661801;95.508904
3467.385340;469.307073;85630.957193;120.071168;270.000000;90.000000;10.104248;-149.000000;-31.293817;143.522759
185.288541;4467.269629;82626.239239;128.993758;270.000000;90.000000;13.894825;-149.000000;-96.299139;325.636705
-419.859735;1753.034845;85778.018464;139.942475;270.000000;90.000000;11.099219;-149.000000;-101.189186;259.251040
4579.772661;3329.915437;84976.117048;122.578116;270.000000;90.000000;14.623789;-149.000000;-149.673567;170.655085
2038.534496;3400.200837;80321.964392;134.376019;270.000000;90.000000;6.664771;-149.000000;-66.362361;36.157464
1322.427920;2485.359411;84009.334890;139.894087;270.000000;90.000000;5.908083;-149.000000;-64.887834;189.480237
2334.269866;535.742573;85099.977010;145.728895;270.000000;90.000000;12.579689;-149.000000;-78.148525;179.405702
-2720.966297;525.245522;86275.268672;146.711100;270.000000;90.000000;6.371582;-149.000000;-65.988326;170.825628
-1814.309920;4425.244335;83629.313273;139.081682;270.000000;90.000000;13.469312;-149.000000;-106.243609;14.047197
5281.193082;4450.307387;80857.051372;134.227699;270.000000;90.000000;13.256683;-149.000000;-133.374340;305.124965
-1452.953150;2471.883897;85094.959859;123.926428;270.000000;90.000000;7.874677;-149.000000;-40.424625;313.546871
-1719.943581;696.156420;80170.577271;146.363619;270.000000;90.000000;10.238110;-149.000000;-137.807747;247.543221
-1546.787166;3973.313380;80036.844869;124.720121;270.000000;90.000000;8.389112;-149.000000;-98.501460;230.682368
517.527328;1474.267210;83631.206595;147.126119;270.000000;90.000000;12.404126;-149.000000;-96.307208;319.093415
2286.020552;4291.310454;84782.952341;149.471997;270.000000;90.000000;14.074528;-149.000000;-111.427208;349.860225
120.796379;4372.653088;81938.325132;128.270277;270.000000;90.000000;4.144825;-149.000000;-111.865745;191.034382
3116.176951;2226.875471;84608.242760;135.807342;270.000000;90.000000;7.399838;-149.000000;-60.575761;209.651531
-967.017169;3305.609254;86148.262206;147.714281;270.000000;90.000000;9.338413;-149.000000;-126.415352;326.809694
