87;-23098.929867;-31162.090989;19241.122942;0.325868;186.274689;28.381094
88;-44511.030056;-67205.183524;14923.970602;23.413878;-4.496944;-34.638233
89;-77038.871841;-71869.754071;11550.925063;10.758167;54.837808;-27.031627
90;64949.056425;-7009.677308;18204.983285;4.875673;-103.058834;23.546767
91;35044.677950;-39435.453816;17283.178752;1.946522;83.135610;-25.974025
92;37320.395444;-21607.717803;18630.789442;-3.999568;-0.049389;-31.484625
93;32993.183603;-45487.533782;15761.819623;-7.079766;2.510613;-23.194505
94;22665.276006;-47305.097439;17530.656234;8.904435;130.457661;28.161127
95;15254.245327;-27700.718725;20637.349321;-6.163885;2.307455;-25.082227
96;66567.662483;-18679.413696;15092.529867;-8.514841;-21.352194;-25.841581
97;91053.373093;11104.521282;20253.120839;-0.152886;220.851370;24.823966
98;103471.301326;38935.156454;24522.002793;-0.062669;-60.728444;-23.505543
99;68871.633239;7194.044203;21628.157363;-0.951694;122.559471;22.204614
